time,seconds_elapsed,z,y,x
1682097415877768700,0.026768798828125,-0.011486439654231071,-1.9684724483266471,0.8434317690700293
1682097415897899500,0.0468994140625,-0.36141456056833265,-2.3000249545946714,-0.004202712386846542
1682097415918030800,0.06703076171875,-0.06263152047991752,-2.025192991197109,-0.5643178905695676
1682097415938162700,0.08716259765625,-0.11983750877976417,-1.681799240487814,0.7773094838649034
1682097415958293800,0.107293701171875,-0.102987496265769,-2.54182587826699,1.9774352147221563
1682097415978424800,0.1274248046875,-0.06334463718533516,-2.631122410571575,2.6258529457360504
1682097415998555600,0.1475556640625,-0.5153934084028006,-2.058429198105633,2.870246223989129
1682097416018686700,0.167686767578125,-2.22159526874125,-2.4810236190408466,2.188181659439206
1682097416038818600,0.187818603515625,-1.696667139273882,-2.0648647841110823,1.870347297400236
1682097416058949600,0.20794970703125,-0.6606640491247177,-1.2877894012629985,1.6277122609913348
1682097416079080700,0.228080810546875,-0.9992255573719739,-1.8539234013438224,2.449086512032151
1682097416099211800,0.248211669921875,-2.098548150265217,-3.659661740711331,2.091559606552124
1682097416119342800,0.2683427734375,-3.01041749574542,-2.9755732691183683,0.1514642346650362
1682097416139473700,0.2884736328125,-3.501701129764318,-1.3957543936803936,-0.6545271538048982
1682097416159605800,0.308605712890625,-3.443582702794671,-1.390809338493645,-0.0768447547495365
1682097416179736600,0.328736572265625,-3.7611809179902074,-1.5576502982497213,-1.59415135217309
1682097416199867600,0.34886767578125,-3.3389877713322638,-0.8198837202221154,-2.557887663012743
1682097416219998700,0.368998779296875,-1.8466800060868263,-0.8953156855642795,0.7052151385128498
1682097416240129800,0.3891298828125,-1.4810674093067646,-0.16184709699153899,0.336588746869564
1682097416260262000,0.409261962890625,-2.9662650502860544,-0.34034751488119364,-1.9808178428977727
1682097416280392700,0.429392822265625,-2.737241190600395,-0.570203149215877,-2.211328141748905
1682097416300523800,0.449523681640625,-1.0358698191583156,-0.23539222567379472,-1.5067325964391232
1682097416320654600,0.469654541015625,0.928049495908618,0.6591720570012927,-0.9183733205467463
1682097416340785700,0.48978564453125,1.1601835965692997,1.375354287469387,-1.0571668742090463
1682097416360917800,0.509917724609375,1.3133195638388395,1.4173863797739148,-1.0898474930614233
1682097416381048600,0.530048583984375,1.063027290675044,1.4153265246346591,-1.0414444044202567
1682097416401180000,0.550179931640625,1.2231260826945305,2.4015017540365458,-0.5933113453418016
1682097416421311200,0.570311279296875,0.4353513189166784,2.7943893112331626,-0.030839374899864196
1682097416441442000,0.590442138671875,-0.40544600999653335,2.752381768848002,-0.4870785835444927
1682097416461573000,0.610572998046875,0.506738977304101,2.972144463713467,-0.8895400247722863
1682097416481705000,0.630705078125,2.5653876633793113,3.163395642104745,0.14628069454729556
1682097416501836000,0.6508359375,3.5111861664682626,3.914655323433876,0.8168798622310162
1682097416521966800,0.670966796875,1.9877403356373309,5.143919470492005,-0.04121989913880825
1682097416542098000,0.691097900390625,0.28948914204239845,6.131794197288155,-0.34260932233333585
1682097416562229200,0.711229248046875,0.28462942705154415,4.391605019412935,0.3284042713701725
1682097416582361000,0.731361083984375,0.8333101880282163,1.2992863623112438,1.820273645198345
1682097416602492200,0.7514921875,1.749575138118863,0.2750619727611542,2.719369433823228
1682097416622623000,0.771623046875,1.3203764966130256,0.48567017805129287,1.9858932464659214
1682097416642754000,0.791754150390625,0.47773558565974233,0.6184563079923391,2.0961334903389215
1682097416662884900,0.811884765625,0.5317284571319818,0.604931348247826,0.9112591046273708
1682097416683017000,0.832016845703125,1.1794739879727363,0.14798048420250415,0.5513157856553793
1682097416703148000,0.85214794921875,1.1533584267243742,0.007295125444233417,-0.37628538196384903
1682097416723279000,0.872279052734375,-0.3227922767072916,0.7003799734413624,-1.0738123040616512
1682097416743410200,0.89241015625,-0.6164484753012657,0.878305806313455,-0.4857622402489185
1682097416763541000,0.912541015625,0.19037585686147213,1.1154098043411969,-0.7975929779589176
1682097416783672000,0.932672119140625,0.11401742432415485,1.1434843907028436,-1.982562640738487
1682097416803804000,0.952803955078125,0.4655070954665541,2.7070620331749318,-1.850361909469962
1682097416823935000,0.97293505859375,0.883529678441584,3.3969100912079213,-0.0052080900371074676
1682097416844066000,0.993066162109375,0.38682548067867756,2.5994647050261497,-1.161939500325918
1682097416864197000,1.013197021484375,0.24473113190531728,1.0537404068917036,-2.9191368038862944
1682097416884328200,1.033328125,0.21272271322607994,-0.0733551590681076,-3.9480297697693105
1682097416904460000,1.0534599609375,-0.41017011590898034,1.810881547474861,-2.8983541280984877
1682097416924591000,1.073591064453125,-2.7621359778821466,2.542714059278369,-1.2166530872881411
1682097416944722000,1.093721923828125,-5.065563726657628,0.29856793603301046,-1.8639421065330504
1682097416964853000,1.11385302734375,-3.5537867063105106,-2.0266431900054216,-2.8127894757986067
1682097416984983800,1.13398388671875,-2.251283720040321,-4.015690516588092,-1.4225737192839383
1682097417005115100,1.154115234375,-2.7367852635264396,-4.568167162716389,-0.33256723626852036
1682097417025247000,1.1742470703125,-5.296760838729143,-4.78409480946362,-0.497475474396348
1682097417045378000,1.1943779296875,-4.753926465693116,-6.894971110904216,-0.9869324775099754
1682097417065509000,1.214509033203125,-1.2368006800428033,-8.011781429693102,-0.25265783325135704
1682097417085640000,1.234639892578125,0.6905439313426613,-7.883458416640758,1.4399714288085699
1682097417105771000,1.25477099609375,-0.8061050779774784,-7.378548992851376,1.2571662994623183
1682097417125903000,1.274903076171875,-5.005613992607593,-7.106140749469399,-0.8091437150210141
1682097417146034000,1.295033935546875,-6.964836674290895,-7.114312365487217,-3.3085458713173863
1682097417166165000,1.3151650390625,-4.222239217354357,-5.981062953072786,-3.132997581231594
1682097417186296000,1.335296142578125,-1.640860204117,-4.400716838890314,-1.69174721852839
1682097417206427100,1.35542724609375,-1.8550480214595793,-1.431065653297305,-2.0771008730888365
1682097417226558000,1.375557861328125,-4.091768963140249,0.708696550887823,-3.7698587299644943
1682097417246690000,1.39568994140625,-3.4989252353101965,0.9938912106066942,-4.717592000508308
1682097417266821000,1.415821044921875,-1.3172662556380033,2.2986650644183158,-4.027895918166637
1682097417286952000,1.435951904296875,-1.055763144890964,5.420323505511879,-3.6397371430575847
1682097417307083000,1.4560830078125,-2.5027345155894754,8.676912979620695,-4.3415842664420605
1682097417327214000,1.476214111328125,-3.3976278840884566,9.345072352936864,-5.05769080132544
1682097417347345200,1.49634521484375,-0.17091332376152277,9.620588499206304,-0.8907540767371654
1682097417367477000,1.51647705078125,3.134506816750765,10.28276412193775,3.3658161570250984
1682097417387608000,1.536608154296875,4.375934279811382,11.28360237520337,6.323024625152349
1682097417407739000,1.55673876953125,4.735992749595642,10.113196659827231,7.805995237731933
1682097417427870000,1.576869873046875,4.977531222939491,7.982960408878326,8.009018394720554
1682097417448001000,1.5970009765625,3.230537333485484,6.768109987097978,7.211193946093321
1682097417468132900,1.6171328125,0.39448710134774445,4.5541877372026445,6.273854643791914
1682097417488264000,1.637263916015625,0.9108043465971947,3.7845585787072777,7.728555439698695
1682097417508395000,1.65739501953125,3.5524306155264376,4.582676165062189,9.270116772934793
1682097417528526000,1.677526123046875,6.513091269934177,4.452700416366755,8.793307654470205
1682097417548657000,1.697656982421875,7.284233463340997,4.140359683308005,7.804894583013653
1682097417568788000,1.7177880859375,3.9178859759181734,4.912653969359398,3.9620436820745466
1682097417588919000,1.7379189453125,-0.7927930303312838,4.265013067936897,-1.795778670889139
1682097417609051000,1.75805078125,-2.512075759908557,2.5398627615004776,-6.2750219340056175
1682097417629182000,1.778181884765625,-2.6570658301234245,-0.2818015101492405,-10.96524720416069
1682097417649313000,1.79831298828125,-1.4555670573472976,0.8096054873138666,-12.370197003948688
1682097417669443800,1.81844384765625,-2.9872774431765077,1.4354139116346836,-12.225005273681878
1682097417689575000,1.838574951171875,-3.1468963427245615,0.8763707465976476,-9.554863688886165
1682097417709707000,1.85870703125,-3.420786349096894,-1.0728192013710736,-7.381064775064587
1682097417729837800,1.878837890625,-4.806524667936563,-3.624297581863403,-6.4052855597317215
1682097417749969000,1.898968994140625,-5.644487065684795,-6.393712026315927,-5.575048203277587
1682097417770100000,1.919099853515625,-4.858713120335341,-8.963746054196358,-4.038836414375901
1682097417790231000,1.93923095703125,-4.912431266519427,-10.204200872832535,-1.4435142159819603
1682097417810361900,1.95936181640625,-5.950851354682445,-12.127417006111145,0.054230771881341934
1682097417830494000,1.979493896484375,-3.273447669929266,-13.500034562093019,-0.9155717071294784
1682097417850625000,1.999625,-0.6147199710082263,-13.778890081918238,0.15046470223367214
1682097417870755800,2.019755859375,-1.3248087799720465,-11.739378642511367,2.4727047035068273
1682097417890887000,2.039886962890625,-3.6293788306504484,-8.691109847277403,1.350286481708288
1682097417911018000,2.06001806640625,-6.12236702825129,-6.987105789244175,-3.874501592221856
1682097417931149000,2.080149169921875,-2.7840017727315423,-4.629695105868578,-7.409707516703009
1682097417951281200,2.10028125,0.930947555437684,-1.6496061128914354,-6.695006172442436
1682097417971412000,2.120411865234375,2.0879905158936976,1.646039068059623,-6.27097002826631
1682097417991543000,2.14054296875,0.6585773790437728,3.66815922768265,-8.4974711892277
1682097418011673900,2.160673828125,-1.7328104658007621,7.145211946141719,-11.467439185684919
1682097418031805000,2.180804931640625,-2.3865713114082814,10.36109940750599,-10.087532641738653
1682097418051936000,2.20093603515625,-0.825686195955798,12.907886999833583,-4.806859014457464
1682097418072068000,2.221068115234375,0.07377718387246131,13.420410990279912,1.4222487251132725
1682097418092199000,2.241198974609375,1.6096154632866382,11.785981403732299,4.816879473212361
1682097418112330000,2.261330078125,4.019051517453789,10.579404304778576,7.7318673407256595
1682097418132461000,2.2814609375,3.2512171334207056,8.750739263331889,10.736467674624919
1682097418152592000,2.301591796875,1.6925106041163205,7.416746329298615,12.008936757159232
1682097418172723000,2.321722900390625,0.2756862056067213,7.284908001601695,10.586830070865153
1682097418192854800,2.341854736328125,-0.6242553496599197,4.654255546629429,8.061001095414161
1682097418212986000,2.361986083984375,0.1199754559457302,2.7441569613382217,8.164970588454604
1682097418233117000,2.382116943359375,2.611170340389013,4.138172402396798,9.780243639111518
1682097418253248000,2.402248046875,4.275514588207006,4.723621051539481,9.299893487039208
1682097418273378800,2.42237890625,3.2267443709433077,4.780324643275142,6.089987438172102
1682097418293510000,2.442510009765625,1.2467045266807077,4.227788375914097,1.8820155233621596
1682097418313642000,2.46264208984375,-0.47164369852542876,3.4747982175305485,-2.466356211262941
1682097418333772800,2.482772705078125,-1.5812252351045608,1.2200582195565104,-4.387748636245727
1682097418353904000,2.502904052734375,-1.2068997550368308,-0.19577742364406583,-6.9710314372777935
1682097418374035000,2.523034912109375,-0.5116600670933723,0.3521814527988434,-9.10898454621434
1682097418394166000,2.543166015625,-0.17250870319418607,0.04867547584176063,-7.529813321030139
1682097418414296600,2.563296630859375,0.5158077978899702,0.28667233105599876,-4.560547919884324
1682097418434428400,2.583428466796875,-1.1302432163357734,-0.8624187936127186,-4.289337946376204
1682097418454559500,2.6035595703125,-4.4628854180336,-3.4012679941564796,-6.3983326718538995
1682097418474690600,2.623690673828125,-5.935873565781116,-5.727535351249576,-6.6410004414886235
1682097418494821600,2.643821533203125,-4.512179318034649,-7.173716740614175,-4.0668823591649526
1682097418514952400,2.663952392578125,-3.8653438877761364,-8.665759132921695,-1.658005107924342
1682097418535083500,2.68408349609375,-5.27211155064106,-10.21480409991145,-0.1369990714609623
1682097418555215600,2.704215576171875,-4.5047547209918495,-10.697547869122028,-0.11824527115225791
1682097418575346400,2.724346435546875,-3.078220281383395,-10.961652394539117,-0.3485679384768009
1682097418595477500,2.7444775390625,-1.6746891162216662,-10.012690458983183,0.3019476415991783
1682097418615608600,2.764608642578125,-1.6472271088004111,-7.734879382023215,0.1191699847817421
1682097418635739600,2.78473974609375,-2.782260482022166,-5.725368528604507,-1.5361545057564974
1682097418655870500,2.804870361328125,-3.4638597671478983,-3.592273673354089,-4.569168448713421
1682097418676002600,2.82500244140625,-3.281778275901079,-0.9236483383402228,-6.560597117474675
1682097418696133600,2.845133544921875,-1.8232500306606292,0.9814517080113291,-7.384417592623829
1682097418716264400,2.865264404296875,-0.3049006461858749,2.1832254983365535,-8.06356013224721
1682097418736395500,2.8853955078125,-0.03658990125060081,4.427646931391954,-8.43464151582718
1682097418756526600,2.905526611328125,-0.6251999370336532,8.667014685940742,-7.536720031678676
1682097418776657700,2.92565771484375,-0.5141938233546912,12.191445533907412,-3.250661837625503
1682097418796789800,2.945789794921875,2.1456946629740297,12.672099052840471,2.0902713203072545
1682097418816920600,2.965920654296875,4.291885877293348,11.731962228775023,4.847573302161694
1682097418837051600,2.9860517578125,3.1381811213493345,11.036897897398472,5.43171700618565
1682097418857182500,3.006182373046875,1.9007566103197633,10.432307033151387,7.134084402927756
1682097418877313500,3.0263134765625,2.4038735977344214,9.414781848978995,7.679930232739448
1682097418897444600,3.046444580078125,1.5861398951530457,7.041966675722598,6.698975076073408
1682097418917575700,3.06657568359375,0.06920103506334126,4.107278082439303,5.481755002552271
1682097418937707500,3.08670751953125,1.1633471021015196,3.5226670531645414,8.155029040154814
1682097418957838600,3.106838623046875,3.298533595868945,3.980985990692675,11.073138254559039
1682097418977969700,3.1269697265625,4.899760585516691,4.35944170243293,11.095548823809622
1682097418998100500,3.1471005859375,4.510907398402691,3.6046234518393874,7.934867701360583
1682097419018231600,3.1672314453125,1.7856769635915755,2.7644986153602598,3.1600135984510183
1682097419038362600,3.187362548828125,-0.70866498670578,2.3107900942370296,-0.5452238985210657
1682097419058494500,3.207494384765625,0.3377110288977623,1.9552020478650927,-2.6205676988095044
1682097419078625500,3.22762548828125,1.9636101029872892,0.03955371949225664,-5.333675734150409
1682097419098756600,3.247756591796875,0.6904267347037791,-1.2599147213876247,-7.166698970806598
1682097419118887400,3.267887451171875,-1.7048422624230384,-0.2897849101185799,-8.86239521922171
1682097419139018500,3.2880185546875,-1.9030103805959224,0.15714344934523106,-8.176051369917392
1682097419159149600,3.308149658203125,0.5512416244406253,0.36884266474246974,-6.424898022696375
1682097419179281400,3.328281494140625,1.145733119477704,-0.7964175044387578,-6.230623989352583
1682097419199412500,3.34841259765625,-0.2718249088023789,-2.400277765199542,-6.921548152184486
1682097419219543600,3.36854345703125,-2.9101567940950392,-2.6894717236876486,-7.0764710028707976
1682097419239674600,3.388674560546875,-5.181569109928607,-3.35736513954401,-5.180693496137857
1682097419259805400,3.408805419921875,-5.057260008692741,-4.6144081048876044,-3.966746745198965
1682097419279936500,3.4289365234375,-3.98790526856184,-7.221610710689425,-2.532012048000097
1682097419300067300,3.4490673828125,-2.993785509896278,-9.345812942171095,-1.4678531229466198
1682097419320199400,3.469199462890625,-4.407107416710257,-9.871396320676803,-0.05936755024790764
1682097419340330500,3.48933056640625,-5.263076011270284,-8.900728749269247,1.725695665359497
1682097419360461600,3.509461669921875,-3.6953532318174838,-9.410454048907756,1.4811352138459681
1682097419380592600,3.529592529296875,-1.138013923402503,-8.78014714412391,-0.5927934589475393
1682097419400723500,3.549723388671875,-0.68267838559933,-7.473630246037245,-1.4695692792147397
1682097419420855000,3.56985498046875,-1.2953577906906604,-4.971477329728007,-2.1943892819076773
1682097419440986000,3.589986083984375,-2.2357320767737923,-2.488817049396038,-3.0301790117919443
1682097419461118000,3.610117919921875,-2.518033791530132,-0.10016250197291374,-4.843916533219814
1682097419481249000,3.6302490234375,-2.8295184922814367,1.1491188894584774,-6.44460225559771
1682097419501379800,3.6503798828125,-2.287142968928814,2.6816402994096276,-7.573049236166477
1682097419521511200,3.67051123046875,-1.2517657555930315,6.164781105610728,-7.733691049021482
1682097419541642000,3.69064208984375,0.7795359277427196,9.130636406052112,-5.568361272859573
1682097419561773000,3.71077294921875,2.4678444039940834,10.565298622536659,-2.547348148819804
1682097419581904000,3.73090380859375,2.425387218145281,10.61594861332178,0.2912456303209066
1682097419602036000,3.751035888671875,0.8938795883465558,11.27802486733198,0.3979384108453989
1682097419622167000,3.7711669921875,-0.11155614877715705,12.011121699982882,3.9201469065874814
1682097419642297900,3.7912978515625,0.9841174200892447,11.119182212853431,8.578124104088545
1682097419662429200,3.81142919921875,2.820287722599506,9.777036952024698,9.789899940729141
1682097419682560000,3.83156005859375,2.520279524630308,7.2721022960424415,8.606345989966393
1682097419702691000,3.851691162109375,2.34271361111179,5.502689069509506,8.335351705035567
1682097419722823200,3.8718232421875,2.764595645993948,5.300266216501593,9.57361398206353
1682097419742954000,3.8919541015625,2.7959505692005155,4.6415930489331485,9.555457563126087
1682097419763085000,3.9120849609375,3.403415527579188,3.937888899505138,8.047326205804943
1682097419783215900,3.9322158203125,3.387226024800539,2.8258602620348334,6.7098939449727535
1682097419803347200,3.95234716796875,3.298274068149924,3.888345408657193,3.7148563891887663
1682097419823478000,3.97247802734375,1.1873299621701239,4.524352570909262,-0.8406126199960708
1682097419843609000,3.992609130859375,-2.1370190429568288,2.9897438332900403,-8.650510125863551
1682097419863741000,4.012740966796875,-3.4406384660363196,-1.4173913482099771,-13.944107532125711
1682097419883872000,4.0328720703125,-0.3999287078797817,-1.716954725021124,-13.271235158812999
1682097419904003000,4.053003173828125,0.985816040700674,-0.10509820480942726,-8.525925130295754
1682097419924134100,4.073134033203125,-1.2466963433742522,1.3001000167816876,-5.48638090878725
1682097419944265200,4.09326513671875,-3.2992847064971924,-0.18012275839447975,-5.180976404732466
1682097419964396000,4.11339599609375,-2.9360020139694214,-3.5400299836367366,-6.239698691689968
1682097419984527000,4.133527099609375,-2.8046213669121265,-6.122915894305706,-4.260193100434542
1682097420004659000,4.153658935546875,-4.412432995647192,-6.723893244230747,-0.9040624711215496
1682097420024790000,4.1737900390625,-6.931850935012101,-7.957017573848367,0.18235680105686186
1682097420044920800,4.1939208984375,-5.8174751498937605,-10.649357546448707,-1.5134890849620104
1682097420065052200,4.21405224609375,-3.9394472348630427,-12.110196991240977,-2.105425634819269
1682097420085183200,4.234183349609375,-3.276558495426178,-11.87884088921547,-0.9790215582549572
1682097420105314000,4.25431396484375,-4.531957200694084,-9.888916779798269,0.3809580499500036
1682097420125445000,4.274445068359375,-5.599498753923178,-7.394421684765815,-0.23577333394587038
1682097420145576000,4.294575927734375,-5.666079888811707,-5.482355306532979,-3.2916619565337895
1682097420165708000,4.3147080078125,-3.617977731192112,-2.889700281521678,-6.416511887145042
1682097420185838800,4.3348388671875,-1.786802752751112,-0.39675826115012164,-7.229533904904127
1682097420205970200,4.35497021484375,-1.4138865549594164,1.2836357887148857,-6.462678010514378
1682097420226101000,4.37510107421875,-1.6501134778916835,3.0079663032010195,-7.016489120116829
1682097420246233000,4.395233154296875,-1.2128221308231353,5.994677636927366,-8.59629513607323
1682097420266364200,4.4153642578125,0.9642898530691861,9.481718957698344,-7.6907497329175465
1682097420286495000,4.435494873046875,3.691034784096479,11.491222212332486,-3.379175989335775
1682097420306626000,4.4556259765625,3.6527357408404346,11.686579949259757,2.153763257008791
1682097420326756900,4.4757568359375,1.8837981689952312,10.698172138500214,4.863253686374426
1682097420346888200,4.49588818359375,0.4618132093846798,9.838741420787573,5.008828863000869
1682097420367019000,4.51601904296875,0.5006440214298665,8.58508926692605,6.043769292354583
1682097420387151000,4.536151123046875,1.765532001185417,7.437361831825971,7.16889677311182
1682097420407282200,4.5562822265625,2.2363176215767857,6.519987459188699,9.078900958117842
1682097420427413000,4.5764130859375,2.5866660137295723,6.27570816270411,11.11086914253831
1682097420447544000,4.5965439453125,2.6711282577455044,5.333069000428915,11.676327435314654
1682097420467675000,4.6166748046875,3.2807191222369667,3.8141111286669966,11.120117447876929
1682097420487806200,4.63680615234375,4.244356064355373,3.5145275858506557,10.38500635279417
1682097420507937000,4.65693701171875,4.724933595442772,2.7219252557858824,8.538060389247535
1682097420528069000,4.677069091796875,2.937279778820276,2.7210388283401725,5.073656432220339
1682097420548200200,4.6972001953125,1.1115735871791839,3.5838641569271683,1.0540987188100814
1682097420568331000,4.7173310546875,-0.00988775401962921,2.444149640151858,-4.645145772978664
1682097420588462000,4.737462158203125,0.5027729962825774,1.2258271583467721,-9.782082544976472
1682097420608593000,4.757593017578125,-2.7875147492885586,0.38732378558963537,-10.519551601362227
1682097420628724200,4.77772412109375,-3.8468332485735415,-0.4483569309622049,-13.11845048919916
1682097420648855000,4.79785498046875,0.7242062547087669,0.10930559337139129,-10.769655658477545
1682097420668987100,4.817987060546875,0.5436018502771854,1.6823738255053757,-4.741598314517736
1682097420689118200,4.8381181640625,-3.1362638895511625,-0.5399085487172007,-4.288423754140735
1682097420709249000,4.8582490234375,-3.459628413188457,-4.249549541345239,-7.792325608819723
1682097420729380000,4.878380126953125,-2.359907760888338,-7.866729400157928,-9.92805987266302
1682097420749511000,4.898510986328125,-4.034475296556949,-8.873186077827215,-5.6179141160577535
1682097420769642200,4.918642333984375,-10.383575443208217,-8.632886206367612,-0.4041606463611126
1682097420789773000,4.93877294921875,-12.316698053473234,-10.735567510914802,-0.3680652506291866
1682097420809905200,4.9589052734375,-5.927430731606483,-12.428672573792934,-2.5912381439507004
1682097420830036000,4.979035888671875,-1.1739268752396106,-12.788899385881423,-0.3602823416680097
1682097420850167000,4.9991669921875,-0.4263280545055866,-10.663956565165519,0.8966635930418968
1682097420870298000,5.019298095703125,-2.4657448013663292,-7.227170098382234,1.469279356357455
1682097420890429000,5.039428955078125,-4.567614205008745,-5.105208339303732,0.4797498480916023
1682097420910560300,5.059560302734375,-5.622537099683284,-3.017152649219334,-3.5604105083644386
1682097420930691000,5.079691162109375,-5.016605926743149,-0.7167340191319584,-6.360943144658208
1682097420950822100,5.099822265625,-3.5149475648283954,1.7486504244893788,-6.75725249299705
1682097420970954000,5.1199541015625,-3.392040731605887,4.417813227380812,-7.462153158733249
1682097420991085000,5.1400849609375,-3.061875295782089,8.131689665621519,-8.778829631784557
1682097421011216000,5.1602158203125,-1.802817483484745,10.16652025373578,-8.643487095358967
1682097421031347000,5.180346923828125,0.20991642363369464,10.903548580616713,-6.394214130619168
1682097421051478300,5.200478271484375,2.2897687873877586,11.51799448392391,1.853129620617628
1682097421071609000,5.220609130859375,4.521901670625805,11.048730958533286,7.7876611241400235
1682097421091740200,5.240740234375,2.663426012805104,8.878938357743621,7.780019669476151
1682097421111872000,5.2608720703125,0.7478836290247738,7.1542048154145474,5.688592749392986
1682097421132003000,5.281003173828125,-0.05237257679402828,6.443042166674137,5.572802470177412
1682097421152134000,5.3011337890625,-0.00579421936199069,5.943762273204326,7.598427423051
1682097421172265000,5.321264892578125,0.7200421207666396,4.782224923938513,9.383432770991325
1682097421192396000,5.34139599609375,3.112059422621131,3.86682915789783,11.475450642704963
1682097421212527000,5.361527099609375,6.6216609502464525,4.060068295235932,12.267322320407628
1682097421232658200,5.381658203125,8.300869589719175,5.987803659504651,9.734903445172309
1682097421252789000,5.4017890625,7.873059187701344,5.8862207693398,6.307261823353171
1682097421272921000,5.421921142578125,6.387988387972116,4.90476058576107,3.2998785807371136
1682097421293052000,5.442052001953125,4.301763128185272,4.917093997633457,0.5705711057454347
1682097421313183000,5.462182861328125,0.9631365913808345,4.866745035621523,-6.3885056898444885
1682097421333314000,5.48231396484375,-4.937237790995836,1.5396718662276863,-14.660688114261626
1682097421353445000,5.502445068359375,-3.63991308414638,0.2718272286236286,-13.865374771672487
1682097421373576000,5.522575927734375,-2.2274299662441015,1.458417770603299,-6.682084147027134
1682097421393707000,5.54270703125,-3.393665117937326,2.7425051024779674,-1.2815250801712275
1682097421413837800,5.562837890625,-3.628738194659352,0.4793222703292966,-4.540944809269905
1682097421433969700,5.5829697265625,-2.930869911777973,-2.49340087005496,-8.16891201955676
1682097421454100700,5.603100830078125,-3.7229227912664413,-5.296010897144675,-8.068241568061708
1682097421474231800,5.623231689453125,-5.7257274250447745,-6.617755174979568,-4.6285278156548735
1682097421494363000,5.64336279296875,-5.7741340208172796,-8.833017149046062,-1.9394921452969311
1682097421514494000,5.663493896484375,-2.162071651148796,-10.998956581538915,-0.8268366080999374
1682097421534624800,5.683624755859375,-2.2702666529297826,-12.525464722549914,0.225656429079175
1682097421554755800,5.703755859375,-5.625048205721378,-12.533926261425018,0.4333259505689144
1682097421574887000,5.723886962890625,-7.3443527087390414,-11.514693104290961,1.7768483449697494
1682097421595018800,5.744018798828125,-5.8042965193688865,-9.871323839962482,2.3601100054621695
1682097421615149800,5.76414990234375,-4.651363332319259,-7.283195352464914,2.2456080124914646
1682097421635281000,5.784281005859375,-5.905954228335618,-3.780788120257854,1.0888625736773014
1682097421655411700,5.80441162109375,-8.298204754424095,-0.029583237358927726,0.74454761646986
1682097421675542800,5.824542724609375,-7.972614371430874,0.5324152703523636,-1.3137801670879126
1682097421695673900,5.844673828125,-6.7863096606552595,1.586943028229475,-3.823777367156744
1682097421715805000,5.864804931640625,-8.774475528228283,2.006567201182246,-3.2947593380272386
1682097421735936000,5.88493603515625,-10.865298637199402,4.099671114566922,-3.498773844140768
1682097421756067800,5.90506787109375,-10.147799186652898,7.0030579761356115,-3.076840225201845
1682097421776199000,5.925198974609375,-6.23329700795412,6.829492968821525,-3.3618770640105007
1682097421796329700,5.945329833984375,-4.474703281599283,4.133901300948858,-3.975648429057002
1682097421816460800,5.965460693359375,-4.624091879034042,3.453070954369008,-3.8978503191053866
1682097421836591600,5.985591552734375,-4.8057986917495725,3.975021237069368,-3.120138099658489
1682097421856723000,6.005722900390625,-4.5573535077571865,4.257689885441959,-1.6121686549007892
1682097421876854000,6.02585400390625,-4.006192620402574,4.12595238777101,-0.12003332361280918
1682097421896984800,6.04598486328125,-2.6284657585829496,3.5898502455994485,1.56554192828238
